|intrinsics|ASM|XED_iform|ISA|CPUID|form|ret|op
0|_mm256_add_pd|VADDPD|VADDPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
1|_mm256_add_ps|VADDPS|VADDPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
2|_mm256_addsub_pd|VADDSUBPD|VADDSUBPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
3|_mm256_addsub_ps|VADDSUBPS|VADDSUBPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
4|_mm256_and_pd|VANDPD|VANDPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
5|_mm256_and_ps|VANDPS|VANDPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
6|_mm256_andnot_pd|VANDNPD|VANDNPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
7|_mm256_andnot_ps|VANDNPS|VANDNPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
8|_mm256_blend_pd|VBLENDPD|VBLENDPD_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256d|__m256d,__m256d,const int,
9|_mm256_blend_ps|VBLENDPS|VBLENDPS_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256|__m256,__m256,const int,
10|_mm256_blendv_pd|VBLENDVPD|VBLENDVPD_YMMqq_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm, ymm|__m256d|__m256d,__m256d,__m256d,
11|_mm256_blendv_ps|VBLENDVPS|VBLENDVPS_YMMqq_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm, ymm|__m256|__m256,__m256,__m256,
12|_mm256_div_pd|VDIVPD|VDIVPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
13|_mm256_div_ps|VDIVPS|VDIVPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
14|_mm256_dp_ps|VDPPS|VDPPS_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256|__m256,__m256,const int,
15|_mm256_hadd_pd|VHADDPD|VHADDPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
16|_mm256_hadd_ps|VHADDPS|VHADDPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
17|_mm256_hsub_pd|VHSUBPD|VHSUBPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
18|_mm256_hsub_ps|VHSUBPS|VHSUBPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
19|_mm256_max_pd|VMAXPD|VMAXPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
20|_mm256_max_ps|VMAXPS|VMAXPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
21|_mm256_min_pd|VMINPD|VMINPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
22|_mm256_min_ps|VMINPS|VMINPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
23|_mm256_mul_pd|VMULPD|VMULPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
24|_mm256_mul_ps|VMULPS|VMULPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
25|_mm256_or_pd|VORPD|VORPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
26|_mm256_or_ps|VORPS|VORPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
27|_mm256_shuffle_pd|VSHUFPD|VSHUFPD_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256d|__m256d,__m256d,const int,
28|_mm256_shuffle_ps|VSHUFPS|VSHUFPS_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256|__m256,__m256,const int,
29|_mm256_sub_pd|VSUBPD|VSUBPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
30|_mm256_sub_ps|VSUBPS|VSUBPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
31|_mm256_xor_pd|VXORPD|VXORPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
32|_mm256_xor_ps|VXORPS|VXORPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
33|_mm_cmp_pd|VCMPPD|VCMPPD_XMMdq_XMMdq_XMMdq_IMMb|AVX|['AVX']|xmm, xmm, xmm, imm8|__m128d|__m128d,__m128d,const int,
34|_mm256_cmp_pd|VCMPPD|VCMPPD_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256d|__m256d,__m256d,const int,
35|_mm_cmp_ps|VCMPPS|VCMPPS_XMMdq_XMMdq_XMMdq_IMMb|AVX|['AVX']|xmm, xmm, xmm, imm8|__m128|__m128,__m128,const int,
36|_mm256_cmp_ps|VCMPPS|VCMPPS_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256|__m256,__m256,const int,
37|_mm_cmp_sd|VCMPSD|VCMPSD_XMMdq_XMMdq_XMMq_IMMb|AVX|['AVX']|xmm, xmm, xmm, imm8|__m128d|__m128d,__m128d,const int,
38|_mm_cmp_ss|VCMPSS|VCMPSS_XMMdq_XMMdq_XMMd_IMMb|AVX|['AVX']|xmm, xmm, xmm, imm8|__m128|__m128,__m128,const int,
39|_mm256_cvtepi32_pd|VCVTDQ2PD|VCVTDQ2PD_YMMqq_XMMdq|AVX|['AVX']|ymm, xmm|__m256d|__m128i,
40|_mm256_cvtepi32_ps|VCVTDQ2PS|VCVTDQ2PS_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256|__m256i,
41|_mm256_cvtpd_ps|VCVTPD2PS|VCVTPD2PS_XMMdq_YMMqq|AVX|['AVX']|xmm, ymm|__m128|__m256d,
42|_mm256_cvtps_epi32|VCVTPS2DQ|VCVTPS2DQ_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256i|__m256,
43|_mm256_cvtps_pd|VCVTPS2PD|VCVTPS2PD_YMMqq_XMMdq|AVX|['AVX']|ymm, xmm|__m256d|__m128,
44|_mm256_cvttpd_epi32|VCVTTPD2DQ|VCVTTPD2DQ_XMMdq_YMMqq|AVX|['AVX']|xmm, ymm|__m128i|__m256d,
45|_mm256_cvtpd_epi32|VCVTPD2DQ|VCVTPD2DQ_XMMdq_YMMqq|AVX|['AVX']|xmm, ymm|__m128i|__m256d,
46|_mm256_cvttps_epi32|VCVTTPS2DQ|VCVTTPS2DQ_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256i|__m256,
47|_mm256_extractf128_ps|VEXTRACTF128|VEXTRACTF128_XMMdq_YMMdq_IMMb|AVX|['AVX']|xmm, ymm, imm8|__m128|__m256,const int,
48|_mm256_extractf128_pd|VEXTRACTF128|VEXTRACTF128_XMMdq_YMMdq_IMMb|AVX|['AVX']|xmm, ymm, imm8|__m128d|__m256d,const int,
49|_mm256_extractf128_si256|VEXTRACTF128|VEXTRACTF128_XMMdq_YMMdq_IMMb|AVX|['AVX']|xmm, ymm, imm8|__m128i|__m256i,const int,
50|_mm256_extract_epi32|seq|seq|AVX|['AVX']||__int32|__m256i,const int,
51|_mm256_extract_epi64|seq|seq|AVX|['AVX']||__int64|__m256i,const int,
52|_mm256_zeroall|VZEROALL|VZEROALL|AVX|['AVX']||void|void,
53|_mm256_zeroupper|VZEROUPPER|VZEROUPPER|AVX|['AVX']||void|void,
54|_mm256_permutevar_ps|VPERMILPS|VPERMILPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256i,
55|_mm_permutevar_ps|VPERMILPS|VPERMILPS_XMMdq_XMMdq_XMMdq|AVX|['AVX']|xmm, xmm, xmm|__m128|__m128,__m128i,
56|_mm256_permute_ps|VPERMILPS|VPERMILPS_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, imm8|__m256|__m256,int,
57|_mm_permute_ps|VPERMILPS|VPERMILPS_XMMdq_XMMdq_IMMb|AVX|['AVX']|xmm, xmm, imm8|__m128|__m128,int,
58|_mm256_permutevar_pd|VPERMILPD|VPERMILPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256i,
59|_mm_permutevar_pd|VPERMILPD|VPERMILPD_XMMdq_XMMdq_XMMdq|AVX|['AVX']|xmm, xmm, xmm|__m128d|__m128d,__m128i,
60|_mm256_permute_pd|VPERMILPD|VPERMILPD_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, imm8|__m256d|__m256d,int,
61|_mm_permute_pd|VPERMILPD|VPERMILPD_XMMdq_XMMdq_IMMb|AVX|['AVX']|xmm, xmm, imm8|__m128d|__m128d,int,
62|_mm256_permute2f128_ps|VPERM2F128|VPERM2F128_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256|__m256,__m256,int,
63|_mm256_permute2f128_pd|VPERM2F128|VPERM2F128_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256d|__m256d,__m256d,int,
64|_mm256_permute2f128_si256|VPERM2F128|VPERM2F128_YMMqq_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, ymm, imm8|__m256i|__m256i,__m256i,int,
65|_mm256_broadcast_ss|VBROADCASTSS|VBROADCASTSS_YMMqq_MEMd|AVX|['AVX']|ymm, m32|__m256|float const *,
66|_mm_broadcast_ss|VBROADCASTSS|VBROADCASTSS_XMMdq_MEMd|AVX|['AVX']|xmm, m32|__m128|float const *,
67|_mm256_broadcast_sd|VBROADCASTSD|VBROADCASTSD_YMMqq_MEMq|AVX|['AVX']|ymm, m64|__m256d|double const *,
68|_mm256_broadcast_ps|VBROADCASTF128|VBROADCASTF128_YMMqq_MEMdq|AVX|['AVX']|ymm, m128|__m256|__m128 const *,
69|_mm256_broadcast_pd|VBROADCASTF128|VBROADCASTF128_YMMqq_MEMdq|AVX|['AVX']|ymm, m128|__m256d|__m128d const *,
70|_mm256_insertf128_ps|VINSERTF128|VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb|AVX|['AVX']|ymm, ymm, xmm, imm8|__m256|__m256,__m128,int,
71|_mm256_insertf128_pd|VINSERTF128|VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb|AVX|['AVX']|ymm, ymm, xmm, imm8|__m256d|__m256d,__m128d,int,
72|_mm256_insertf128_si256|VINSERTF128|VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb|AVX|['AVX']|ymm, ymm, xmm, imm8|__m256i|__m256i,__m128i,int,
73|_mm256_insert_epi8|seq|seq|AVX|['AVX']||__m256i|__m256i,__int8,const int,
74|_mm256_insert_epi16|seq|seq|AVX|['AVX']||__m256i|__m256i,__int16,const int,
75|_mm256_insert_epi32|seq|seq|AVX|['AVX']||__m256i|__m256i,__int32,const int,
76|_mm256_insert_epi64|seq|seq|AVX|['AVX']||__m256i|__m256i,__int64,const int,
77|_mm256_load_pd|VMOVAPD|VMOVAPD_YMMqq_MEMqq|AVX|['AVX']|ymm, m256|__m256d|double const *,
78|_mm256_store_pd|VMOVAPD|VMOVAPD_MEMqq_YMMqq|AVX|['AVX']|m256, ymm|void|double *,__m256d,
79|_mm256_load_ps|VMOVAPS|VMOVAPS_YMMqq_MEMqq|AVX|['AVX']|ymm, m256|__m256|float const *,
80|_mm256_store_ps|VMOVAPS|VMOVAPS_MEMqq_YMMqq|AVX|['AVX']|m256, ymm|void|float *,__m256,
81|_mm256_loadu_pd|VMOVUPD|VMOVUPD_YMMqq_MEMqq|AVX|['AVX']|ymm, m256|__m256d|double const *,
82|_mm256_storeu_pd|VMOVUPD|VMOVUPD_MEMqq_YMMqq|AVX|['AVX']|m256, ymm|void|double *,__m256d,
83|_mm256_loadu_ps|VMOVUPS|VMOVUPS_YMMqq_MEMqq|AVX|['AVX']|ymm, m256|__m256|float const *,
84|_mm256_storeu_ps|VMOVUPS|VMOVUPS_MEMqq_YMMqq|AVX|['AVX']|m256, ymm|void|float *,__m256,
85|_mm256_load_si256|VMOVDQA|VMOVDQA_YMMqq_MEMqq|AVX|['AVX']|ymm, m256|__m256i|__m256i const *,
86|_mm256_store_si256|VMOVDQA|VMOVDQA_MEMqq_YMMqq|AVX|['AVX']|m256, ymm|void|__m256i *,__m256i,
87|_mm256_loadu_si256|VMOVDQU|VMOVDQU_YMMqq_MEMqq|AVX|['AVX']|ymm, m256|__m256i|__m256i const *,
88|_mm256_storeu_si256|VMOVDQU|VMOVDQU_MEMqq_YMMqq|AVX|['AVX']|m256, ymm|void|__m256i *,__m256i,
89|_mm256_maskload_pd|VMASKMOVPD|VMASKMOVPD_YMMqq_YMMqq_MEMqq|AVX|['AVX']|ymm, ymm, m256|__m256d|double const *,__m256i,
90|_mm256_maskstore_pd|VMASKMOVPD|VMASKMOVPD_MEMqq_YMMqq_YMMqq|AVX|['AVX']|m256, ymm, ymm|void|double *,__m256i,__m256d,
91|_mm_maskload_pd|VMASKMOVPD|VMASKMOVPD_XMMdq_XMMdq_MEMdq|AVX|['AVX']|xmm, xmm, m128|__m128d|double const *,__m128i,
92|_mm_maskstore_pd|VMASKMOVPD|VMASKMOVPD_MEMdq_XMMdq_XMMdq|AVX|['AVX']|m128, xmm, xmm|void|double *,__m128i,__m128d,
93|_mm256_maskload_ps|VMASKMOVPS|VMASKMOVPS_YMMqq_YMMqq_MEMqq|AVX|['AVX']|ymm, ymm, m256|__m256|float const *,__m256i,
94|_mm256_maskstore_ps|VMASKMOVPS|VMASKMOVPS_MEMqq_YMMqq_YMMqq|AVX|['AVX']|m256, ymm, ymm|void|float *,__m256i,__m256,
95|_mm_maskload_ps|VMASKMOVPS|VMASKMOVPS_XMMdq_XMMdq_MEMdq|AVX|['AVX']|xmm, xmm, m128|__m128|float const *,__m128i,
96|_mm_maskstore_ps|VMASKMOVPS|VMASKMOVPS_MEMdq_XMMdq_XMMdq|AVX|['AVX']|m128, xmm, xmm|void|float *,__m128i,__m128,
97|_mm256_movehdup_ps|VMOVSHDUP|VMOVSHDUP_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256|__m256,
98|_mm256_moveldup_ps|VMOVSLDUP|VMOVSLDUP_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256|__m256,
99|_mm256_movedup_pd|VMOVDDUP|VMOVDDUP_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256d|__m256d,
100|_mm256_lddqu_si256|VLDDQU|VLDDQU_YMMqq_MEMqq|AVX|['AVX']|ymm, m256|__m256i|__m256i const *,
101|_mm256_stream_si256|VMOVNTDQ|VMOVNTDQ_MEMqq_YMMqq|AVX|['AVX']|m256, ymm|void|__m256i *,__m256i,
102|_mm256_stream_pd|VMOVNTPD|VMOVNTPD_MEMqq_YMMqq|AVX|['AVX']|m256, ymm|void|double *,__m256d,
103|_mm256_stream_ps|VMOVNTPS|VMOVNTPS_MEMqq_YMMqq|AVX|['AVX']|m256, ymm|void|float *,__m256,
104|_mm256_rcp_ps|VRCPPS|VRCPPS_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256|__m256,
105|_mm256_rsqrt_ps|VRSQRTPS|VRSQRTPS_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256|__m256,
106|_mm256_sqrt_pd|VSQRTPD|VSQRTPD_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256d|__m256d,
107|_mm256_sqrt_ps|VSQRTPS|VSQRTPS_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|__m256|__m256,
108|_mm256_round_pd|VROUNDPD|VROUNDPD_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, imm8|__m256d|__m256d,int,
109|_mm256_round_ps|VROUNDPS|VROUNDPS_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, imm8|__m256|__m256,int,
110|_mm256_unpackhi_pd|VUNPCKHPD|VUNPCKHPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
111|_mm256_unpackhi_ps|VUNPCKHPS|VUNPCKHPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
112|_mm256_unpacklo_pd|VUNPCKLPD|VUNPCKLPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|__m256d,__m256d,
113|_mm256_unpacklo_ps|VUNPCKLPS|VUNPCKLPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|__m256,__m256,
114|_mm256_testz_si256|VPTEST|VPTEST_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|int|__m256i,__m256i,
115|_mm256_testc_si256|VPTEST|VPTEST_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|int|__m256i,__m256i,
116|_mm256_testnzc_si256|VPTEST|VPTEST_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|int|__m256i,__m256i,
117|_mm256_testz_pd|VTESTPD|VTESTPD_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|int|__m256d,__m256d,
118|_mm256_testc_pd|VTESTPD|VTESTPD_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|int|__m256d,__m256d,
119|_mm256_testnzc_pd|VTESTPD|VTESTPD_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|int|__m256d,__m256d,
120|_mm_testz_pd|VTESTPD|VTESTPD_XMMdq_XMMdq|AVX|['AVX']|xmm, xmm|int|__m128d,__m128d,
121|_mm_testc_pd|VTESTPD|VTESTPD_XMMdq_XMMdq|AVX|['AVX']|xmm, xmm|int|__m128d,__m128d,
122|_mm_testnzc_pd|VTESTPD|VTESTPD_XMMdq_XMMdq|AVX|['AVX']|xmm, xmm|int|__m128d,__m128d,
123|_mm256_testz_ps|VTESTPS|VTESTPS_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|int|__m256,__m256,
124|_mm256_testc_ps|VTESTPS|VTESTPS_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|int|__m256,__m256,
125|_mm256_testnzc_ps|VTESTPS|VTESTPS_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm|int|__m256,__m256,
126|_mm_testz_ps|VTESTPS|VTESTPS_XMMdq_XMMdq|AVX|['AVX']|xmm, xmm|int|__m128,__m128,
127|_mm_testc_ps|VTESTPS|VTESTPS_XMMdq_XMMdq|AVX|['AVX']|xmm, xmm|int|__m128,__m128,
128|_mm_testnzc_ps|VTESTPS|VTESTPS_XMMdq_XMMdq|AVX|['AVX']|xmm, xmm|int|__m128,__m128,
129|_mm256_movemask_pd|VMOVMSKPD|VMOVMSKPD_GPR32d_YMMqq|AVX|['AVX']|r32, ymm|int|__m256d,
130|_mm256_movemask_ps|VMOVMSKPS|VMOVMSKPS_GPR32d_YMMqq|AVX|['AVX']|r32, ymm|int|__m256,
131|_mm256_setzero_pd|VXORPD|VXORPD_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256d|void,
132|_mm256_setzero_ps|VXORPS|VXORPS_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256|void,
133|_mm256_setzero_si256|VPXOR|VPXOR_YMMqq_YMMqq_YMMqq|AVX|['AVX']|ymm, ymm, ymm|__m256i|void,
134|_mm256_set_pd|seq|seq|AVX|['AVX']||__m256d|double,double,double,double,
135|_mm256_set_ps|seq|seq|AVX|['AVX']||__m256|float,float,float,float,float,float,float,float,
136|_mm256_set_epi8|seq|seq|AVX|['AVX']||__m256i|char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,
137|_mm256_set_epi16|seq|seq|AVX|['AVX']||__m256i|short,short,short,short,short,short,short,short,short,short,short,short,short,short,short,short,
138|_mm256_set_epi32|seq|seq|AVX|['AVX']||__m256i|int,int,int,int,int,int,int,int,
139|_mm256_set_epi64x|seq|seq|AVX|['AVX']||__m256i|__int64,__int64,__int64,__int64,
140|_mm256_setr_pd|seq|seq|AVX|['AVX']||__m256d|double,double,double,double,
141|_mm256_setr_ps|seq|seq|AVX|['AVX']||__m256|float,float,float,float,float,float,float,float,
142|_mm256_setr_epi8|seq|seq|AVX|['AVX']||__m256i|char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,
143|_mm256_setr_epi16|seq|seq|AVX|['AVX']||__m256i|short,short,short,short,short,short,short,short,short,short,short,short,short,short,short,short,
144|_mm256_setr_epi32|seq|seq|AVX|['AVX']||__m256i|int,int,int,int,int,int,int,int,
145|_mm256_setr_epi64x|seq|seq|AVX|['AVX']||__m256i|__int64,__int64,__int64,__int64,
146|_mm256_set1_pd|seq|seq|AVX|['AVX']||__m256d|double,
147|_mm256_set1_ps|seq|seq|AVX|['AVX']||__m256|float,
148|_mm256_set1_epi8|seq|seq|AVX|['AVX']||__m256i|char,
149|_mm256_set1_epi16|seq|seq|AVX|['AVX']||__m256i|short,
150|_mm256_set1_epi32|seq|seq|AVX|['AVX']||__m256i|int,
151|_mm256_set1_epi64x|seq|seq|AVX|['AVX']||__m256i|long long,
152|_mm256_castpd_ps|none|none|AVX|['AVX']||__m256|__m256d,
153|_mm256_castps_pd|none|none|AVX|['AVX']||__m256d|__m256,
154|_mm256_castps_si256|none|none|AVX|['AVX']||__m256i|__m256,
155|_mm256_castpd_si256|none|none|AVX|['AVX']||__m256i|__m256d,
156|_mm256_castsi256_ps|none|none|AVX|['AVX']||__m256|__m256i,
157|_mm256_castsi256_pd|none|none|AVX|['AVX']||__m256d|__m256i,
158|_mm256_castps256_ps128|none|none|AVX|['AVX']||__m128|__m256,
159|_mm256_castpd256_pd128|none|none|AVX|['AVX']||__m128d|__m256d,
160|_mm256_castsi256_si128|none|none|AVX|['AVX']||__m128i|__m256i,
161|_mm256_castps128_ps256|none|none|AVX|['AVX']||__m256|__m128,
