|intrinsics|ASM|XED_iform|ISA|CPUID|form|ret|op
162|_mm256_castpd128_pd256|none|none|AVX|['AVX']||__m256d|__m128d,
163|_mm256_castsi128_si256|none|none|AVX|['AVX']||__m256i|__m128i,
164|_mm256_zextps128_ps256|none|none|AVX|['AVX']||__m256|__m128,
165|_mm256_zextpd128_pd256|none|none|AVX|['AVX']||__m256d|__m128d,
166|_mm256_zextsi128_si256|none|none|AVX|['AVX']||__m256i|__m128i,
167|_mm256_floor_ps|VROUNDPS|VROUNDPS_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, imm8|__m256|__m256,
168|_mm256_ceil_ps|VROUNDPS|VROUNDPS_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, imm8|__m256|__m256,
169|_mm256_floor_pd|VROUNDPD|VROUNDPD_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, imm8|__m256d|__m256d,
170|_mm256_ceil_pd|VROUNDPD|VROUNDPD_YMMqq_YMMqq_IMMb|AVX|['AVX']|ymm, ymm, imm8|__m256d|__m256d,
171|_mm256_undefined_ps|||AVX|['AVX']||__m256|void,
172|_mm256_undefined_pd|||AVX|['AVX']||__m256d|void,
173|_mm256_undefined_si256|||AVX|['AVX']||__m256i|void,
174|_mm256_set_m128|VINSERTF128|VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb|AVX|['AVX']|ymm, ymm, xmm, imm8|__m256|__m128,__m128,
175|_mm256_set_m128d|VINSERTF128|VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb|AVX|['AVX']|ymm, ymm, xmm, imm8|__m256d|__m128d,__m128d,
176|_mm256_set_m128i|VINSERTF128|VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb|AVX|['AVX']|ymm, ymm, xmm, imm8|__m256i|__m128i,__m128i,
177|_mm256_setr_m128|VINSERTF128|VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb|AVX|['AVX']|ymm, ymm, xmm, imm8|__m256|__m128,__m128,
178|_mm256_setr_m128d|VINSERTF128|VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb|AVX|['AVX']|ymm, ymm, xmm, imm8|__m256d|__m128d,__m128d,
179|_mm256_setr_m128i|VINSERTF128|VINSERTF128_YMMqq_YMMqq_XMMdq_IMMb|AVX|['AVX']|ymm, ymm, xmm, imm8|__m256i|__m128i,__m128i,
180|_mm256_loadu2_m128|seq|seq|AVX|['AVX']||__m256|float const*,float const*,
181|_mm256_loadu2_m128d|seq|seq|AVX|['AVX']||__m256d|double const*,double const*,
182|_mm256_loadu2_m128i|seq|seq|AVX|['AVX']||__m256i|__m128i const*,__m128i const*,
183|_mm256_storeu2_m128|seq|seq|AVX|['AVX']||void|float*,float*,__m256,
184|_mm256_storeu2_m128d|seq|seq|AVX|['AVX']||void|double*,double*,__m256d,
185|_mm256_storeu2_m128i|seq|seq|AVX|['AVX']||void|__m128i*,__m128i*,__m256i,
186|_mm256_cvtss_f32|VMOVSS|VMOVSS_MEMd_XMMd|AVX|['AVX']|m32, xmm|float|__m256,
187|_mm256_cvtsd_f64|VMOVSD|VMOVSD_MEMq_XMMq|AVX|['AVX']|m64, xmm|double|__m256d,
188|_mm256_cvtsi256_si32|VMOVD|VMOVD_GPR32d_XMMd|AVX|['AVX']|r32, xmm|int|__m256i,
189|_mm256_extract_epi8|seq|seq|AVX2|['AVX2']||int|__m256i,const int,
190|_mm256_extract_epi16|seq|seq|AVX2|['AVX2']||int|__m256i,const int,
191|_mm256_abs_epi8|VPABSB|VPABSB_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm|__m256i|__m256i,
192|_mm256_abs_epi16|VPABSW|VPABSW_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm|__m256i|__m256i,
193|_mm256_abs_epi32|VPABSD|VPABSD_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm|__m256i|__m256i,
194|_mm256_add_epi8|VPADDB|VPADDB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
195|_mm256_add_epi16|VPADDW|VPADDW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
196|_mm256_add_epi32|VPADDD|VPADDD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
197|_mm256_add_epi64|VPADDQ|VPADDQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
198|_mm256_adds_epi8|VPADDSB|VPADDSB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
199|_mm256_adds_epi16|VPADDSW|VPADDSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
200|_mm256_adds_epu8|VPADDUSB|VPADDUSB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
201|_mm256_adds_epu16|VPADDUSW|VPADDUSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
202|_mm256_alignr_epi8|VPALIGNR|VPALIGNR_YMMqq_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, ymm, imm8|__m256i|__m256i,__m256i,const int,
203|_mm256_and_si256|VPAND|VPAND_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
204|_mm256_andnot_si256|VPANDN|VPANDN_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
205|_mm256_avg_epu8|VPAVGB|VPAVGB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
206|_mm256_avg_epu16|VPAVGW|VPAVGW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
207|_mm256_blend_epi16|VPBLENDW|VPBLENDW_YMMqq_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, ymm, imm8|__m256i|__m256i,__m256i,const int,
208|_mm_blend_epi32|VPBLENDD|VPBLENDD_XMMdq_XMMdq_XMMdq_IMMb|AVX2|['AVX2']|xmm, xmm, xmm, imm8|__m128i|__m128i,__m128i,const int,
209|_mm256_blend_epi32|VPBLENDD|VPBLENDD_YMMqq_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, ymm, imm8|__m256i|__m256i,__m256i,const int,
210|_mm256_blendv_epi8|VPBLENDVB|VPBLENDVB_YMMqq_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm, ymm|__m256i|__m256i,__m256i,__m256i,
211|_mm_broadcastb_epi8|VPBROADCASTB|VPBROADCASTB_XMMdq_XMMb|AVX2|['AVX2']|xmm, xmm|__m128i|__m128i,
212|_mm256_broadcastb_epi8|VPBROADCASTB|VPBROADCASTB_YMMqq_XMMb|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
213|_mm_broadcastd_epi32|VPBROADCASTD|VPBROADCASTD_XMMdq_XMMd|AVX2|['AVX2']|xmm, xmm|__m128i|__m128i,
214|_mm256_broadcastd_epi32|VPBROADCASTD|VPBROADCASTD_YMMqq_XMMd|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
215|_mm_broadcastq_epi64|VPBROADCASTQ|VPBROADCASTQ_XMMdq_XMMq|AVX2|['AVX2']|xmm, xmm|__m128i|__m128i,
216|_mm256_broadcastq_epi64|VPBROADCASTQ|VPBROADCASTQ_YMMqq_XMMq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
217|_mm_broadcastsd_pd|MOVDDUP|MOVDDUP_XMMdq_XMMq|AVX2|['AVX2']|xmm, xmm|__m128d|__m128d,
218|_mm256_broadcastsd_pd|VBROADCASTSD|VBROADCASTSD_YMMqq_XMMdq|AVX2|['AVX2']|ymm, xmm|__m256d|__m128d,
219|_mm_broadcastsi128_si256|VBROADCASTI128|VBROADCASTI128_YMMqq_MEMdq|AVX2|['AVX2']|ymm, m128|__m256i|__m128i,
220|_mm256_broadcastsi128_si256|VBROADCASTI128|VBROADCASTI128_YMMqq_MEMdq|AVX2|['AVX2']|ymm, m128|__m256i|__m128i,
221|_mm_broadcastss_ps|VBROADCASTSS|VBROADCASTSS_XMMdq_XMMdq|AVX2|['AVX2']|xmm, xmm|__m128|__m128,
222|_mm256_broadcastss_ps|VBROADCASTSS|VBROADCASTSS_YMMqq_XMMdq|AVX2|['AVX2']|ymm, xmm|__m256|__m128,
223|_mm_broadcastw_epi16|VPBROADCASTW|VPBROADCASTW_XMMdq_XMMw|AVX2|['AVX2']|xmm, xmm|__m128i|__m128i,
224|_mm256_broadcastw_epi16|VPBROADCASTW|VPBROADCASTW_YMMqq_XMMw|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
225|_mm256_cmpeq_epi8|VPCMPEQB|VPCMPEQB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
226|_mm256_cmpeq_epi16|VPCMPEQW|VPCMPEQW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
227|_mm256_cmpeq_epi32|VPCMPEQD|VPCMPEQD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
228|_mm256_cmpeq_epi64|VPCMPEQQ|VPCMPEQQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
229|_mm256_cmpgt_epi8|VPCMPGTB|VPCMPGTB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
230|_mm256_cmpgt_epi16|VPCMPGTW|VPCMPGTW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
231|_mm256_cmpgt_epi32|VPCMPGTD|VPCMPGTD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
232|_mm256_cmpgt_epi64|VPCMPGTQ|VPCMPGTQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
233|_mm256_cvtepi16_epi32|VPMOVSXWD|VPMOVSXWD_YMMqq_XMMdq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
234|_mm256_cvtepi16_epi64|VPMOVSXWQ|VPMOVSXWQ_YMMqq_XMMq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
235|_mm256_cvtepi32_epi64|VPMOVSXDQ|VPMOVSXDQ_YMMqq_XMMdq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
236|_mm256_cvtepi8_epi16|VPMOVSXBW|VPMOVSXBW_YMMqq_XMMdq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
237|_mm256_cvtepi8_epi32|VPMOVSXBD|VPMOVSXBD_YMMqq_XMMq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
238|_mm256_cvtepi8_epi64|VPMOVSXBQ|VPMOVSXBQ_YMMqq_XMMd|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
239|_mm256_cvtepu16_epi32|VPMOVZXWD|VPMOVZXWD_YMMqq_XMMdq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
240|_mm256_cvtepu16_epi64|VPMOVZXWQ|VPMOVZXWQ_YMMqq_XMMq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
241|_mm256_cvtepu32_epi64|VPMOVZXDQ|VPMOVZXDQ_YMMqq_XMMdq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
242|_mm256_cvtepu8_epi16|VPMOVZXBW|VPMOVZXBW_YMMqq_XMMdq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
243|_mm256_cvtepu8_epi32|VPMOVZXBD|VPMOVZXBD_YMMqq_XMMq|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
244|_mm256_cvtepu8_epi64|VPMOVZXBQ|VPMOVZXBQ_YMMqq_XMMd|AVX2|['AVX2']|ymm, xmm|__m256i|__m128i,
245|_mm256_extracti128_si256|VEXTRACTI128|VEXTRACTI128_XMMdq_YMMqq_IMMb|AVX2|['AVX2']|xmm, ymm, imm8|__m128i|__m256i,const int,
246|_mm256_hadd_epi16|VPHADDW|VPHADDW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
247|_mm256_hadd_epi32|VPHADDD|VPHADDD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
248|_mm256_hadds_epi16|VPHADDSW|VPHADDSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
249|_mm256_hsub_epi16|VPHSUBW|VPHSUBW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
250|_mm256_hsub_epi32|VPHSUBD|VPHSUBD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
251|_mm256_hsubs_epi16|VPHSUBSW|VPHSUBSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
252|_mm_i32gather_pd|VGATHERDPD|VGATHERDPD_XMMf64_MEMf64_XMMi64_VL128|AVX2|['AVX2']|xmm, vm32x, xmm|__m128d|double const*,__m128i,const int,
253|_mm256_i32gather_pd|VGATHERDPD|VGATHERDPD_YMMf64_MEMf64_YMMi64_VL256|AVX2|['AVX2']|ymm, vm32x, ymm|__m256d|double const*,__m128i,const int,
254|_mm_i32gather_ps|VGATHERDPS|VGATHERDPS_XMMf32_MEMf32_XMMi32_VL128|AVX2|['AVX2']|xmm, vm32x, xmm|__m128|float const*,__m128i,const int,
255|_mm256_i32gather_ps|VGATHERDPS|VGATHERDPS_YMMf32_MEMf32_YMMi32_VL256|AVX2|['AVX2']|ymm, vm32x, ymm|__m256|float const*,__m256i,const int,
256|_mm_i32gather_epi32|VPGATHERDD|VPGATHERDD_XMMu32_MEMd_XMMi32_VL128|AVX2|['AVX2']|xmm, vm32x, xmm|__m128i|int const*,__m128i,const int,
257|_mm256_i32gather_epi32|VPGATHERDD|VPGATHERDD_YMMu32_MEMd_YMMi32_VL256|AVX2|['AVX2']|ymm, vm32x, ymm|__m256i|int const*,__m256i,const int,
258|_mm_i32gather_epi64|VPGATHERDQ|VPGATHERDQ_XMMu64_MEMq_XMMi64_VL128|AVX2|['AVX2']|xmm, vm32x, xmm|__m128i|__int64 const*,__m128i,const int,
259|_mm256_i32gather_epi64|VPGATHERDQ|VPGATHERDQ_YMMu64_MEMq_YMMi64_VL256|AVX2|['AVX2']|ymm, vm32x, ymm|__m256i|__int64 const*,__m128i,const int,
260|_mm_i64gather_pd|VGATHERQPD|VGATHERQPD_XMMf64_MEMf64_XMMi64_VL128|AVX2|['AVX2']|xmm, vm64x, xmm|__m128d|double const*,__m128i,const int,
261|_mm256_i64gather_pd|VGATHERQPD|VGATHERQPD_YMMf64_MEMf64_YMMi64_VL256|AVX2|['AVX2']|ymm, vm64x, ymm|__m256d|double const*,__m256i,const int,
262|_mm_i64gather_ps|VGATHERQPS|VGATHERQPS_XMMf32_MEMf32_XMMi32_VL128|AVX2|['AVX2']|xmm, vm64x, xmm|__m128|float const*,__m128i,const int,
263|_mm256_i64gather_ps|VGATHERQPS|VGATHERQPS_XMMf32_MEMf32_XMMi32_VL256|AVX2|['AVX2']|xmm, vm64y, xmm|__m128|float const*,__m256i,const int,
264|_mm_i64gather_epi32|VPGATHERQD|VPGATHERQD_XMMu32_MEMd_XMMi32_VL128|AVX2|['AVX2']|xmm, vm64x, xmm|__m128i|int const*,__m128i,const int,
265|_mm256_i64gather_epi32|VPGATHERQD|VPGATHERQD_XMMu32_MEMd_XMMi32_VL256|AVX2|['AVX2']|xmm, vm64y, xmm|__m128i|int const*,__m256i,const int,
266|_mm_i64gather_epi64|VPGATHERQQ|VPGATHERQQ_XMMu64_MEMq_XMMi64_VL128|AVX2|['AVX2']|xmm, vm64x, xmm|__m128i|__int64 const*,__m128i,const int,
267|_mm256_i64gather_epi64|VPGATHERQQ|VPGATHERQQ_YMMu64_MEMq_YMMi64_VL256|AVX2|['AVX2']|ymm, vm64x, ymm|__m256i|__int64 const*,__m256i,const int,
268|_mm256_inserti128_si256|VINSERTI128|VINSERTI128_YMMqq_YMMqq_XMMdq_IMMb|AVX2|['AVX2']|ymm, ymm, xmm, imm8|__m256i|__m256i,__m128i,const int,
269|_mm256_madd_epi16|VPMADDWD|VPMADDWD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
270|_mm256_maddubs_epi16|VPMADDUBSW|VPMADDUBSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
271|_mm_mask_i32gather_pd|VGATHERDPD|VGATHERDPD_XMMf64_MEMf64_XMMi64_VL128|AVX2|['AVX2']|xmm, vm32x, xmm|__m128d|__m128d,double const*,__m128i,__m128d,const int,
272|_mm256_mask_i32gather_pd|VGATHERDPD|VGATHERDPD_YMMf64_MEMf64_YMMi64_VL256|AVX2|['AVX2']|ymm, vm32x, ymm|__m256d|__m256d,double const*,__m128i,__m256d,const int,
273|_mm_mask_i32gather_ps|VGATHERDPS|VGATHERDPS_XMMf32_MEMf32_XMMi32_VL128|AVX2|['AVX2']|xmm, vm32x, xmm|__m128|__m128,float const*,__m128i,__m128,const int,
274|_mm256_mask_i32gather_ps|VGATHERDPS|VGATHERDPS_YMMf32_MEMf32_YMMi32_VL256|AVX2|['AVX2']|ymm, vm32x, ymm|__m256|__m256,float const*,__m256i,__m256,const int,
275|_mm_mask_i32gather_epi32|VPGATHERDD|VPGATHERDD_XMMu32_MEMd_XMMi32_VL128|AVX2|['AVX2']|xmm, vm32x, xmm|__m128i|__m128i,int const*,__m128i,__m128i,const int,
276|_mm256_mask_i32gather_epi32|VPGATHERDD|VPGATHERDD_YMMu32_MEMd_YMMi32_VL256|AVX2|['AVX2']|ymm, vm32x, ymm|__m256i|__m256i,int const*,__m256i,__m256i,const int,
277|_mm_mask_i32gather_epi64|VPGATHERDQ|VPGATHERDQ_XMMu64_MEMq_XMMi64_VL128|AVX2|['AVX2']|xmm, vm32x, xmm|__m128i|__m128i,__int64 const*,__m128i,__m128i,const int,
278|_mm256_mask_i32gather_epi64|VPGATHERDQ|VPGATHERDQ_YMMu64_MEMq_YMMi64_VL256|AVX2|['AVX2']|ymm, vm32x, ymm|__m256i|__m256i,__int64 const*,__m128i,__m256i,const int,
279|_mm_mask_i64gather_pd|VGATHERQPD|VGATHERQPD_XMMf64_MEMf64_XMMi64_VL128|AVX2|['AVX2']|xmm, vm64x, xmm|__m128d|__m128d,double const*,__m128i,__m128d,const int,
280|_mm256_mask_i64gather_pd|VGATHERQPD|VGATHERQPD_YMMf64_MEMf64_YMMi64_VL256|AVX2|['AVX2']|ymm, vm64x, ymm|__m256d|__m256d,double const*,__m256i,__m256d,const int,
281|_mm_mask_i64gather_ps|VGATHERQPS|VGATHERQPS_XMMf32_MEMf32_XMMi32_VL128|AVX2|['AVX2']|xmm, vm64x, xmm|__m128|__m128,float const*,__m128i,__m128,const int,
282|_mm256_mask_i64gather_ps|VGATHERQPS|VGATHERQPS_XMMf32_MEMf32_XMMi32_VL256|AVX2|['AVX2']|xmm, vm64y, xmm|__m128|__m128,float const*,__m256i,__m128,const int,
283|_mm_mask_i64gather_epi32|VPGATHERQD|VPGATHERQD_XMMu32_MEMd_XMMi32_VL128|AVX2|['AVX2']|xmm, vm64x, xmm|__m128i|__m128i,int const*,__m128i,__m128i,const int,
284|_mm256_mask_i64gather_epi32|VPGATHERQD|VPGATHERQD_XMMu32_MEMd_XMMi32_VL256|AVX2|['AVX2']|xmm, vm64y, xmm|__m128i|__m128i,int const*,__m256i,__m128i,const int,
285|_mm_mask_i64gather_epi64|VPGATHERQQ|VPGATHERQQ_XMMu64_MEMq_XMMi64_VL128|AVX2|['AVX2']|xmm, vm64x, xmm|__m128i|__m128i,__int64 const*,__m128i,__m128i,const int,
286|_mm256_mask_i64gather_epi64|VPGATHERQQ|VPGATHERQQ_YMMu64_MEMq_YMMi64_VL256|AVX2|['AVX2']|ymm, vm64x, ymm|__m256i|__m256i,__int64 const*,__m256i,__m256i,const int,
287|_mm_maskload_epi32|VPMASKMOVD|VPMASKMOVD_XMMdq_XMMdq_MEMdq|AVX2|['AVX2']|xmm, xmm, m128|__m128i|int const*,__m128i,
288|_mm256_maskload_epi32|VPMASKMOVD|VPMASKMOVD_YMMqq_YMMqq_MEMqq|AVX2|['AVX2']|ymm, ymm, m256|__m256i|int const*,__m256i,
289|_mm_maskload_epi64|VPMASKMOVQ|VPMASKMOVQ_XMMdq_XMMdq_MEMdq|AVX2|['AVX2']|xmm, xmm, m128|__m128i|__int64 const*,__m128i,
290|_mm256_maskload_epi64|VPMASKMOVQ|VPMASKMOVQ_YMMqq_YMMqq_MEMqq|AVX2|['AVX2']|ymm, ymm, m256|__m256i|__int64 const*,__m256i,
291|_mm_maskstore_epi32|VPMASKMOVD|VPMASKMOVD_MEMdq_XMMdq_XMMdq|AVX2|['AVX2']|m128, xmm, xmm|void|int*,__m128i,__m128i,
292|_mm256_maskstore_epi32|VPMASKMOVD|VPMASKMOVD_MEMqq_YMMqq_YMMqq|AVX2|['AVX2']|m256, ymm, ymm|void|int*,__m256i,__m256i,
293|_mm_maskstore_epi64|VPMASKMOVQ|VPMASKMOVQ_MEMdq_XMMdq_XMMdq|AVX2|['AVX2']|m128, xmm, xmm|void|__int64*,__m128i,__m128i,
294|_mm256_maskstore_epi64|VPMASKMOVQ|VPMASKMOVQ_MEMqq_YMMqq_YMMqq|AVX2|['AVX2']|m256, ymm, ymm|void|__int64*,__m256i,__m256i,
295|_mm256_max_epi8|VPMAXSB|VPMAXSB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
296|_mm256_max_epi16|VPMAXSW|VPMAXSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
297|_mm256_max_epi32|VPMAXSD|VPMAXSD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
298|_mm256_max_epu8|VPMAXUB|VPMAXUB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
299|_mm256_max_epu16|VPMAXUW|VPMAXUW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
300|_mm256_max_epu32|VPMAXUD|VPMAXUD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
301|_mm256_min_epi8|VPMINSB|VPMINSB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
