|intrinsics|ASM|XED_iform|ISA|CPUID|form|ret|op
302|_mm256_min_epi16|VPMINSW|VPMINSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
303|_mm256_min_epi32|VPMINSD|VPMINSD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
304|_mm256_min_epu8|VPMINUB|VPMINUB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
305|_mm256_min_epu16|VPMINUW|VPMINUW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
306|_mm256_min_epu32|VPMINUD|VPMINUD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
307|_mm256_movemask_epi8|VPMOVMSKB|VPMOVMSKB_GPR32d_YMMqq|AVX2|['AVX2']|r32, ymm|int|__m256i,
308|_mm256_mpsadbw_epu8|VMPSADBW|VMPSADBW_YMMqq_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, ymm, imm8|__m256i|__m256i,__m256i,const int,
309|_mm256_mul_epi32|VPMULDQ|VPMULDQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
310|_mm256_mul_epu32|VPMULUDQ|VPMULUDQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
311|_mm256_mulhi_epi16|VPMULHW|VPMULHW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
312|_mm256_mulhi_epu16|VPMULHUW|VPMULHUW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
313|_mm256_mulhrs_epi16|VPMULHRSW|VPMULHRSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
314|_mm256_mullo_epi16|VPMULLW|VPMULLW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
315|_mm256_mullo_epi32|VPMULLD|VPMULLD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
316|_mm256_or_si256|VPOR|VPOR_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
317|_mm256_packs_epi16|VPACKSSWB|VPACKSSWB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
318|_mm256_packs_epi32|VPACKSSDW|VPACKSSDW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
319|_mm256_packus_epi16|VPACKUSWB|VPACKUSWB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
320|_mm256_packus_epi32|VPACKUSDW|VPACKUSDW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
321|_mm256_permute2x128_si256|VPERM2I128|VPERM2I128_YMMqq_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, ymm, imm8|__m256i|__m256i,__m256i,const int,
322|_mm256_permute4x64_epi64|VPERMQ|VPERMQ_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,const int,
323|_mm256_permute4x64_pd|VPERMPD|VPERMPD_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256d|__m256d,const int,
324|_mm256_permutevar8x32_epi32|VPERMD|VPERMD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
325|_mm256_permutevar8x32_ps|VPERMPS|VPERMPS_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256|__m256,__m256i,
326|_mm256_sad_epu8|VPSADBW|VPSADBW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
327|_mm256_shuffle_epi32|VPSHUFD|VPSHUFD_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,const int,
328|_mm256_shuffle_epi8|VPSHUFB|VPSHUFB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
329|_mm256_shufflehi_epi16|VPSHUFHW|VPSHUFHW_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,const int,
330|_mm256_shufflelo_epi16|VPSHUFLW|VPSHUFLW_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,const int,
331|_mm256_sign_epi8|VPSIGNB|VPSIGNB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
332|_mm256_sign_epi16|VPSIGNW|VPSIGNW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
333|_mm256_sign_epi32|VPSIGND|VPSIGND_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
334|_mm256_slli_si256|VPSLLDQ|VPSLLDQ_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,const int,
335|_mm256_bslli_epi128|VPSLLDQ|VPSLLDQ_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,const int,
336|_mm256_sll_epi16|VPSLLW|VPSLLW_YMMqq_YMMqq_XMMq|AVX2|['AVX2']|ymm, ymm, xmm|__m256i|__m256i,__m128i,
337|_mm256_slli_epi16|VPSLLW|VPSLLW_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,int,
338|_mm256_sll_epi32|VPSLLD|VPSLLD_YMMqq_YMMqq_XMMq|AVX2|['AVX2']|ymm, ymm, xmm|__m256i|__m256i,__m128i,
339|_mm256_slli_epi32|VPSLLD|VPSLLD_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,int,
340|_mm256_sll_epi64|VPSLLQ|VPSLLQ_YMMqq_YMMqq_XMMq|AVX2|['AVX2']|ymm, ymm, xmm|__m256i|__m256i,__m128i,
341|_mm256_slli_epi64|VPSLLQ|VPSLLQ_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,int,
342|_mm_sllv_epi32|VPSLLVD|VPSLLVD_XMMdq_XMMdq_XMMdq|AVX2|['AVX2']|xmm, xmm, xmm|__m128i|__m128i,__m128i,
343|_mm256_sllv_epi32|VPSLLVD|VPSLLVD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
344|_mm_sllv_epi64|VPSLLVQ|VPSLLVQ_XMMdq_XMMdq_XMMdq|AVX2|['AVX2']|xmm, xmm, xmm|__m128i|__m128i,__m128i,
345|_mm256_sllv_epi64|VPSLLVQ|VPSLLVQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
346|_mm256_sra_epi16|VPSRAW|VPSRAW_YMMqq_YMMqq_XMMq|AVX2|['AVX2']|ymm, ymm, xmm|__m256i|__m256i,__m128i,
347|_mm256_srai_epi16|VPSRAW|VPSRAW_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,int,
348|_mm256_sra_epi32|VPSRAD|VPSRAD_YMMqq_YMMqq_XMMq|AVX2|['AVX2']|ymm, ymm, xmm|__m256i|__m256i,__m128i,
349|_mm256_srai_epi32|VPSRAD|VPSRAD_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,int,
350|_mm_srav_epi32|VPSRAVD|VPSRAVD_XMMdq_XMMdq_XMMdq|AVX2|['AVX2']|xmm, xmm, xmm|__m128i|__m128i,__m128i,
351|_mm256_srav_epi32|VPSRAVD|VPSRAVD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
352|_mm256_srli_si256|VPSRLDQ|VPSRLDQ_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,const int,
353|_mm256_bsrli_epi128|VPSRLDQ|VPSRLDQ_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,const int,
354|_mm256_srl_epi16|VPSRLW|VPSRLW_YMMqq_YMMqq_XMMq|AVX2|['AVX2']|ymm, ymm, xmm|__m256i|__m256i,__m128i,
355|_mm256_srli_epi16|VPSRLW|VPSRLW_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,int,
356|_mm256_srl_epi32|VPSRLD|VPSRLD_YMMqq_YMMqq_XMMq|AVX2|['AVX2']|ymm, ymm, xmm|__m256i|__m256i,__m128i,
357|_mm256_srli_epi32|VPSRLD|VPSRLD_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,int,
358|_mm256_srl_epi64|VPSRLQ|VPSRLQ_YMMqq_YMMqq_XMMq|AVX2|['AVX2']|ymm, ymm, xmm|__m256i|__m256i,__m128i,
359|_mm256_srli_epi64|VPSRLQ|VPSRLQ_YMMqq_YMMqq_IMMb|AVX2|['AVX2']|ymm, ymm, imm8|__m256i|__m256i,int,
360|_mm_srlv_epi32|VPSRLVD|VPSRLVD_XMMdq_XMMdq_XMMdq|AVX2|['AVX2']|xmm, xmm, xmm|__m128i|__m128i,__m128i,
361|_mm256_srlv_epi32|VPSRLVD|VPSRLVD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
362|_mm_srlv_epi64|VPSRLVQ|VPSRLVQ_XMMdq_XMMdq_XMMdq|AVX2|['AVX2']|xmm, xmm, xmm|__m128i|__m128i,__m128i,
363|_mm256_srlv_epi64|VPSRLVQ|VPSRLVQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
364|_mm256_stream_load_si256|VMOVNTDQA|VMOVNTDQA_YMMqq_MEMqq|AVX2|['AVX2']|ymm, m256|__m256i|__m256i const*,
365|_mm256_sub_epi8|VPSUBB|VPSUBB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
366|_mm256_sub_epi16|VPSUBW|VPSUBW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
367|_mm256_sub_epi32|VPSUBD|VPSUBD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
368|_mm256_sub_epi64|VPSUBQ|VPSUBQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
369|_mm256_subs_epi8|VPSUBSB|VPSUBSB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
370|_mm256_subs_epi16|VPSUBSW|VPSUBSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
371|_mm256_subs_epu8|VPSUBUSB|VPSUBUSB_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
372|_mm256_subs_epu16|VPSUBUSW|VPSUBUSW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
373|_mm256_xor_si256|VPXOR|VPXOR_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
374|_mm256_unpackhi_epi8|VPUNPCKHBW|VPUNPCKHBW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
375|_mm256_unpackhi_epi16|VPUNPCKHWD|VPUNPCKHWD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
376|_mm256_unpackhi_epi32|VPUNPCKHDQ|VPUNPCKHDQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
377|_mm256_unpackhi_epi64|VPUNPCKHQDQ|VPUNPCKHQDQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
378|_mm256_unpacklo_epi8|VPUNPCKLBW|VPUNPCKLBW_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
379|_mm256_unpacklo_epi16|VPUNPCKLWD|VPUNPCKLWD_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
380|_mm256_unpacklo_epi32|VPUNPCKLDQ|VPUNPCKLDQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
381|_mm256_unpacklo_epi64|VPUNPCKLQDQ|VPUNPCKLQDQ_YMMqq_YMMqq_YMMqq|AVX2|['AVX2']|ymm, ymm, ymm|__m256i|__m256i,__m256i,
382|_m_from_int64|MOVQ|MOVQ_MMXq_GPR64|MMX|['MMX']|mm, r64|__m64|__int64,
383|_m_to_int64|MOVQ|MOVQ_GPR64_MMXq|MMX|['MMX']|r64, mm|__int64|__m64,
384|_m_empty|EMMS|EMMS|MMX|['MMX']||void|void,
385|_m_from_int|MOVD|MOVD_MMXq_GPR32|MMX|['MMX']|mm, r32|__m64|int,
386|_m_to_int|MOVD|MOVD_GPR32_MMXd|MMX|['MMX']|r32, mm|int|__m64,
387|_m_packsswb|PACKSSWB|PACKSSWB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
388|_m_packssdw|PACKSSDW|PACKSSDW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
389|_m_packuswb|PACKUSWB|PACKUSWB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
390|_m_punpckhbw|PUNPCKHBW|PUNPCKHBW_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
391|_m_punpckhwd|PUNPCKLBW|PUNPCKLBW_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
392|_m_punpckhdq|PUNPCKHDQ|PUNPCKHDQ_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
393|_m_punpcklbw|PUNPCKLBW|PUNPCKLBW_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
394|_m_punpcklwd|PUNPCKLWD|PUNPCKLWD_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
395|_m_punpckldq|PUNPCKLDQ|PUNPCKLDQ_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
396|_m_paddb|PADDB|PADDB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
397|_m_paddw|PADDW|PADDW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
398|_m_paddd|PADDD|PADDD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
399|_m_paddsb|PADDSB|PADDSB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
400|_m_paddsw|PADDSW|PADDSW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
401|_m_paddusb|PADDUSB|PADDUSB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
402|_m_paddusw|PADDUSW|PADDUSW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
403|_m_psubb|PSUBB|PSUBB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
404|_m_psubw|PSUBW|PSUBW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
405|_m_psubd|PSUBD|PSUBD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
406|_m_psubsb|PSUBSB|PSUBSB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
407|_m_psubsw|PSUBSW|PSUBSW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
408|_m_psubusb|PSUBUSB|PSUBUSB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
409|_m_psubusw|PSUBUSW|PSUBUSW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
410|_m_pmaddwd|PMADDWD|PMADDWD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
411|_m_pmulhw|PMULHW|PMULHW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
412|_m_pmullw|PMULLW|PMULLW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
413|_m_psllw|PSLLW|PSLLW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
414|_m_psllwi|PSLLW|PSLLW_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
415|_m_pslld|PSLLD|PSLLD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
416|_m_pslldi|PSLLD|PSLLD_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
417|_m_psllq|PSLLQ|PSLLQ_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
418|_m_psllqi|PSLLQ|PSLLQ_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
419|_m_psraw|PSRAW|PSRAW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
420|_m_psrawi|PSRAW|PSRAW_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
421|_m_psrad|PSRAD|PSRAD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
422|_m_psradi|PSRAD|PSRAD_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
423|_m_psrlw|PSRLW|PSRLW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
424|_m_psrlwi|PSRLW|PSRLW_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
425|_m_psrld|PSRLD|PSRLD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
426|_m_psrldi|PSRLD|PSRLD_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
427|_m_psrlq|PSRLQ|PSRLQ_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
428|_m_psrlqi|PSRLQ|PSRLQ_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
429|_m_pand|PAND|PAND_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
430|_m_pandn|PANDN|PANDN_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
431|_m_por|POR|POR_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
432|_m_pxor|PXOR|PXOR_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
433|_m_pcmpeqb|PCMPEQB|PCMPEQB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
434|_m_pcmpeqw|PCMPEQW|PCMPEQW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
435|_m_pcmpeqd|PCMPEQD|PCMPEQD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
436|_m_pcmpgtb|PCMPGTB|PCMPGTB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
437|_m_pcmpgtw|PCMPGTW|PCMPGTW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
438|_m_pcmpgtd|PCMPGTD|PCMPGTD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
439|_mm_empty|EMMS|EMMS|MMX|['MMX']||void|void,
440|_mm_add_pi8|PADDB|PADDB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
441|_mm_add_pi16|PADDW|PADDW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
442|_mm_add_pi32|PADDD|PADDD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
443|_mm_adds_pi8|PADDSB|PADDSB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
444|_mm_adds_pi16|PADDSW|PADDSW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
445|_mm_adds_pu8|PADDUSB|PADDUSB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
446|_mm_adds_pu16|PADDUSW|PADDUSW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
447|_mm_sub_pi8|PSUBB|PSUBB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
448|_mm_sub_pi16|PSUBW|PSUBW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
449|_mm_sub_pi32|PSUBD|PSUBD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
450|_mm_subs_pi8|PSUBSB|PSUBSB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
451|_mm_subs_pi16|PSUBSW|PSUBSW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
452|_mm_subs_pu8|PSUBUSB|PSUBUSB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
453|_mm_subs_pu16|PSUBUSW|PSUBUSW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
454|_mm_madd_pi16|PMADDWD|PMADDWD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
455|_mm_mulhi_pi16|PMULHW|PMULHW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
456|_mm_mullo_pi16|PMULLW|PMULLW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
457|_mm_sll_pi16|PSLLW|PSLLW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
458|_mm_slli_pi16|PSLLW|PSLLW_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
459|_mm_sll_pi32|PSLLD|PSLLD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
460|_mm_slli_pi32|PSLLD|PSLLD_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
461|_mm_sll_si64|PSLLQ|PSLLQ_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
462|_mm_slli_si64|PSLLQ|PSLLQ_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
463|_mm_sra_pi16|PSRAW|PSRAW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
464|_mm_srai_pi16|PSRAW|PSRAW_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
465|_mm_sra_pi32|PSRAD|PSRAD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
466|_mm_srai_pi32|PSRAD|PSRAD_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
467|_mm_srl_pi16|PSRLW|PSRLW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
468|_mm_srli_pi16|PSRLW|PSRLW_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
469|_mm_srl_pi32|PSRLD|PSRLD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
470|_mm_srli_pi32|PSRLD|PSRLD_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
471|_mm_srl_si64|PSRLQ|PSRLQ_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
472|_mm_srli_si64|PSRLQ|PSRLQ_MMXq_IMMb|MMX|['MMX']|mm, imm8|__m64|__m64,int,
473|_mm_and_si64|PAND|PAND_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
474|_mm_andnot_si64|PANDN|PANDN_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
475|_mm_or_si64|POR|POR_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
