|intrinsics|ASM|XED_iform|ISA|CPUID|form|ret|op
476|_mm_xor_si64|PXOR|PXOR_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
477|_mm_cmpeq_pi8|PCMPEQB|PCMPEQB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
478|_mm_cmpeq_pi16|PCMPEQW|PCMPEQW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
479|_mm_cmpeq_pi32|PCMPEQD|PCMPEQD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
480|_mm_cmpgt_pi8|PCMPGTB|PCMPGTB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
481|_mm_cmpgt_pi16|PCMPGTW|PCMPGTW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
482|_mm_cmpgt_pi32|PCMPGTD|PCMPGTD_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
483|_mm_cvtsi32_si64|MOVD|MOVD_MMXq_GPR32|MMX|['MMX']|mm, r32|__m64|int,
484|_mm_cvtsi64_si32|MOVD|MOVD_GPR32_MMXd|MMX|['MMX']|r32, mm|int|__m64,
485|_mm_cvtm64_si64|MOVQ|MOVQ_GPR64_MMXq|MMX|['MMX']|r64, mm|__int64|__m64,
486|_mm_cvtsi64_m64|MOVQ|MOVQ_MMXq_GPR64|MMX|['MMX']|mm, r64|__m64|__int64,
487|_mm_setzero_si64|PXOR|PXOR_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|void,
488|_mm_set_pi32|seq|seq|MMX|['MMX']||__m64|int,int,
489|_mm_set_pi16|seq|seq|MMX|['MMX']||__m64|short,short,short,short,
490|_mm_set_pi8|seq|seq|MMX|['MMX']||__m64|char,char,char,char,char,char,char,char,
491|_mm_set1_pi32|seq|seq|MMX|['MMX']||__m64|int,
492|_mm_set1_pi16|seq|seq|MMX|['MMX']||__m64|short,
493|_mm_set1_pi8|seq|seq|MMX|['MMX']||__m64|char,
494|_mm_setr_pi32|seq|seq|MMX|['MMX']||__m64|int,int,
495|_mm_setr_pi16|seq|seq|MMX|['MMX']||__m64|short,short,short,short,
496|_mm_setr_pi8|seq|seq|MMX|['MMX']||__m64|char,char,char,char,char,char,char,char,
497|_mm_packs_pi16|PACKSSWB|PACKSSWB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
498|_mm_packs_pi32|PACKSSDW|PACKSSDW_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
499|_mm_packs_pu16|PACKUSWB|PACKUSWB_MMXq_MMXq|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
500|_mm_unpackhi_pi8|PUNPCKHBW|PUNPCKHBW_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
501|_mm_unpackhi_pi16|PUNPCKLBW|PUNPCKLBW_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
502|_mm_unpackhi_pi32|PUNPCKHDQ|PUNPCKHDQ_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
503|_mm_unpacklo_pi8|PUNPCKLBW|PUNPCKLBW_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
504|_mm_unpacklo_pi16|PUNPCKLWD|PUNPCKLWD_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
505|_mm_unpacklo_pi32|PUNPCKLDQ|PUNPCKLDQ_MMXq_MMXd|MMX|['MMX']|mm, mm|__m64|__m64,__m64,
506|_MM_TRANSPOSE4_PS|seq|seq|SSE|['SSE']||void|__m128,__m128,__m128,__m128,
507|_mm_getcsr|STMXCSR|STMXCSR_MEMd|SSE|['SSE']|m32|unsigned int|void,
508|_mm_setcsr|LDMXCSR|LDMXCSR_MEMd|SSE|['SSE']|m32|void|unsigned int,
509|_MM_GET_EXCEPTION_STATE|||SSE|['SSE']||unsigned int|
510|_MM_SET_EXCEPTION_STATE|||SSE|['SSE']||void|unsigned int,
511|_MM_GET_EXCEPTION_MASK|||SSE|['SSE']||unsigned int|
512|_MM_SET_EXCEPTION_MASK|||SSE|['SSE']||void|unsigned int,
513|_MM_GET_ROUNDING_MODE|||SSE|['SSE']||unsigned int|
514|_MM_SET_ROUNDING_MODE|||SSE|['SSE']||void|unsigned int,
515|_MM_GET_FLUSH_ZERO_MODE|||SSE|['SSE']||unsigned int|
516|_MM_SET_FLUSH_ZERO_MODE|||SSE|['SSE']||void|unsigned int,
517|_mm_prefetch|PREFETCHT2|PREFETCHT2_MEMmprefetch|SSE|['SSE']|m8|void|char const*,int,
518|_mm_sfence|SFENCE|SFENCE|SSE|['SSE']||void|void,
519|_mm_max_pi16|PMAXSW|PMAXSW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
520|_m_pmaxsw|PMAXSW|PMAXSW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
521|_mm_max_pu8|PMAXUB|PMAXUB_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
522|_m_pmaxub|PMAXUB|PMAXUB_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
523|_mm_min_pi16|PMINSW|PMINSW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
524|_m_pminsw|PMINSW|PMINSW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
525|_mm_min_pu8|PMINUB|PMINUB_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
526|_m_pminub|PMINUB|PMINUB_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
527|_mm_mulhi_pu16|PMULHUW|PMULHUW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
528|_m_pmulhuw|PMULHUW|PMULHUW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
529|_mm_avg_pu8|PAVGB|PAVGB_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
530|_m_pavgb|PAVGB|PAVGB_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
531|_mm_avg_pu16|PAVGW|PAVGW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
532|_m_pavgw|PAVGW|PAVGW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
533|_mm_sad_pu8|PSADBW|PSADBW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
534|_m_psadbw|PSADBW|PSADBW_MMXq_MMXq|SSE|['SSE']|mm, mm|__m64|__m64,__m64,
535|_mm_cvtsi32_ss|CVTSI2SS|CVTSI2SS_XMMss_GPR32d|SSE|['SSE']|xmm, r32|__m128|__m128,int,
536|_mm_cvt_si2ss|CVTSI2SS|CVTSI2SS_XMMss_GPR32d|SSE|['SSE']|xmm, r32|__m128|__m128,int,
537|_mm_cvtsi64_ss|CVTSI2SS|CVTSI2SS_XMMss_GPR64q|SSE|['SSE']|xmm, r64|__m128|__m128,__int64,
538|_mm_cvtpi32_ps|CVTPI2PS|CVTPI2PS_XMMq_MMXq|SSE|['SSE']|xmm, mm|__m128|__m128,__m64,
539|_mm_cvt_pi2ps|CVTPI2PS|CVTPI2PS_XMMq_MMXq|SSE|['SSE']|xmm, mm|__m128|__m128,__m64,
540|_mm_cvtpi16_ps|seq|seq|SSE|['SSE']||__m128|__m64,
541|_mm_cvtpu16_ps|seq|seq|SSE|['SSE']||__m128|__m64,
542|_mm_cvtpi8_ps|seq|seq|SSE|['SSE']||__m128|__m64,
543|_mm_cvtpu8_ps|seq|seq|SSE|['SSE']||__m128|__m64,
544|_mm_cvtpi32x2_ps|seq|seq|SSE|['SSE']||__m128|__m64,__m64,
545|_mm_stream_pi|MOVNTQ|MOVNTQ_MEMq_MMXq|SSE|['SSE']|m64, mm|void|__m64*,__m64,
546|_mm_maskmove_si64|MASKMOVQ|MASKMOVQ_MMXq_MMXq|SSE|['SSE']|mm, mm|void|__m64,__m64,char*,
547|_m_maskmovq|MASKMOVQ|MASKMOVQ_MMXq_MMXq|SSE|['SSE']|mm, mm|void|__m64,__m64,char*,
548|_mm_extract_pi16|PEXTRW|PEXTRW_GPR32_MMXq_IMMb|SSE|['SSE']|r32, mm, imm8|int|__m64,int,
549|_m_pextrw|PEXTRW|PEXTRW_GPR32_MMXq_IMMb|SSE|['SSE']|r32, mm, imm8|int|__m64,int,
550|_mm_insert_pi16|PINSRW|PINSRW_MMXq_GPR32_IMMb|SSE|['SSE']|mm, r32, imm8|__m64|__m64,int,int,
551|_m_pinsrw|PINSRW|PINSRW_MMXq_GPR32_IMMb|SSE|['SSE']|mm, r32, imm8|__m64|__m64,int,int,
552|_mm_movemask_pi8|PMOVMSKB|PMOVMSKB_GPR32_MMXq|SSE|['SSE']|r32, mm|int|__m64,
553|_m_pmovmskb|PMOVMSKB|PMOVMSKB_GPR32_MMXq|SSE|['SSE']|r32, mm|int|__m64,
554|_mm_shuffle_pi16|PSHUFW|PSHUFW_MMXq_MMXq_IMMb|SSE|['SSE']|mm, mm, imm8|__m64|__m64,int,
555|_m_pshufw|PSHUFW|PSHUFW_MMXq_MMXq_IMMb|SSE|['SSE']|mm, mm, imm8|__m64|__m64,int,
556|_mm_add_ss|ADDSS|ADDSS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
557|_mm_add_ps|ADDPS|ADDPS_XMMps_XMMps|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
558|_mm_sub_ss|SUBSS|SUBSS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
559|_mm_sub_ps|SUBPS|SUBPS_XMMps_XMMps|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
560|_mm_mul_ss|MULSS|MULSS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
561|_mm_mul_ps|MULPS|MULPS_XMMps_XMMps|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
562|_mm_div_ss|DIVSS|DIVSS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
563|_mm_div_ps|DIVPS|DIVPS_XMMps_XMMps|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
564|_mm_sqrt_ss|SQRTSS|SQRTSS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|__m128|__m128,
565|_mm_sqrt_ps|SQRTPS|SQRTPS_XMMps_XMMps|SSE|['SSE']|xmm, xmm|__m128|__m128,
566|_mm_rcp_ss|RCPSS|RCPSS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|__m128|__m128,
567|_mm_rcp_ps|RCPPS|RCPPS_XMMps_XMMps|SSE|['SSE']|xmm, xmm|__m128|__m128,
568|_mm_rsqrt_ss|RSQRTSS|RSQRTSS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|__m128|__m128,
569|_mm_rsqrt_ps|RSQRTPS|RSQRTPS_XMMps_XMMps|SSE|['SSE']|xmm, xmm|__m128|__m128,
570|_mm_min_ss|MINSS|MINSS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
571|_mm_min_ps|MINPS|MINPS_XMMps_XMMps|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
572|_mm_max_ss|MAXSS|MAXSS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
573|_mm_max_ps|MAXPS|MAXPS_XMMps_XMMps|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
574|_mm_and_ps|ANDPS|ANDPS_XMMxud_XMMxud|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
575|_mm_andnot_ps|ANDNPS|ANDNPS_XMMxud_XMMxud|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
576|_mm_or_ps|ORPS|ORPS_XMMxud_XMMxud|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
577|_mm_xor_ps|XORPS|XORPS_XMMxud_XMMxud|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
578|_mm_cmpeq_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
579|_mm_cmpeq_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
580|_mm_cmplt_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
581|_mm_cmplt_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
582|_mm_cmple_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
583|_mm_cmple_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
584|_mm_cmpgt_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
585|_mm_cmpgt_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
586|_mm_cmpge_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
587|_mm_cmpge_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
588|_mm_cmpneq_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
589|_mm_cmpneq_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
590|_mm_cmpnlt_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
591|_mm_cmpnlt_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
592|_mm_cmpnle_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
593|_mm_cmpnle_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
594|_mm_cmpngt_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
595|_mm_cmpngt_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
596|_mm_cmpnge_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
597|_mm_cmpnge_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
598|_mm_cmpord_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
599|_mm_cmpord_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
600|_mm_cmpunord_ss|CMPSS|CMPSS_XMMss_XMMss_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
601|_mm_cmpunord_ps|CMPPS|CMPPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,
602|_mm_comieq_ss|COMISS|COMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
603|_mm_comilt_ss|COMISS|COMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
604|_mm_comile_ss|COMISS|COMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
605|_mm_comigt_ss|COMISS|COMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
606|_mm_comige_ss|COMISS|COMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
607|_mm_comineq_ss|COMISS|COMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
608|_mm_ucomieq_ss|UCOMISS|UCOMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
609|_mm_ucomilt_ss|UCOMISS|UCOMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
610|_mm_ucomile_ss|UCOMISS|UCOMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
611|_mm_ucomigt_ss|UCOMISS|UCOMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
612|_mm_ucomige_ss|UCOMISS|UCOMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
613|_mm_ucomineq_ss|UCOMISS|UCOMISS_XMMss_XMMss|SSE|['SSE']|xmm, xmm|int|__m128,__m128,
614|_mm_cvtss_si32|CVTSS2SI|CVTSS2SI_GPR32d_XMMss|SSE|['SSE']|r32, xmm|int|__m128,
615|_mm_cvt_ss2si|CVTSS2SI|CVTSS2SI_GPR32d_XMMss|SSE|['SSE']|r32, xmm|int|__m128,
616|_mm_cvtss_si64|CVTSS2SI|CVTSS2SI_GPR64q_XMMss|SSE|['SSE']|r64, xmm|__int64|__m128,
617|_mm_cvtss_f32|MOVSS|MOVSS_MEMss_XMMss|SSE|['SSE']|m32, xmm|float|__m128,
618|_mm_cvtps_pi32|CVTPS2PI|CVTPS2PI_MMXq_XMMq|SSE|['SSE']|mm, xmm|__m64|__m128,
619|_mm_cvt_ps2pi|CVTPS2PI|CVTPS2PI_MMXq_XMMq|SSE|['SSE']|mm, xmm|__m64|__m128,
620|_mm_cvttss_si32|CVTTSS2SI|CVTTSS2SI_GPR32d_XMMss|SSE|['SSE']|r32, xmm|int|__m128,
621|_mm_cvtt_ss2si|CVTTSS2SI|CVTTSS2SI_GPR32d_XMMss|SSE|['SSE']|r32, xmm|int|__m128,
622|_mm_cvttss_si64|CVTTSS2SI|CVTTSS2SI_GPR64q_XMMss|SSE|['SSE']|r64, xmm|__int64|__m128,
623|_mm_cvttps_pi32|CVTTPS2PI|CVTTPS2PI_MMXq_XMMq|SSE|['SSE']|mm, xmm|__m64|__m128,
624|_mm_cvtt_ps2pi|CVTTPS2PI|CVTTPS2PI_MMXq_XMMq|SSE|['SSE']|mm, xmm|__m64|__m128,
625|_mm_cvtps_pi16|seq|seq|SSE|['SSE']||__m64|__m128,
626|_mm_cvtps_pi8|seq|seq|SSE|['SSE']||__m64|__m128,
627|_mm_set_ss|seq|seq|SSE|['SSE']||__m128|float,
628|_mm_set1_ps|seq|seq|SSE|['SSE']||__m128|float,
629|_mm_set_ps1|seq|seq|SSE|['SSE']||__m128|float,
630|_mm_set_ps|seq|seq|SSE|['SSE']||__m128|float,float,float,float,
631|_mm_setr_ps|seq|seq|SSE|['SSE']||__m128|float,float,float,float,
632|_mm_setzero_ps|XORPS|XORPS_XMMxud_XMMxud|SSE|['SSE']|xmm, xmm|__m128|void,
633|_mm_loadh_pi|MOVHPS|MOVHPS_XMMq_MEMq|SSE|['SSE']|xmm, m64|__m128|__m128,__m64 const*,
634|_mm_loadl_pi|MOVLPS|MOVLPS_XMMq_MEMq|SSE|['SSE']|xmm, m64|__m128|__m128,__m64 const*,
635|_mm_load_ss|MOVSS|MOVSS_XMMdq_MEMss|SSE|['SSE']|xmm, m32|__m128|float const*,
636|_mm_load1_ps|seq|seq|SSE|['SSE']||__m128|float const*,
637|_mm_load_ps1|seq|seq|SSE|['SSE']||__m128|float const*,
638|_mm_load_ps|MOVAPS|MOVAPS_XMMps_MEMps|SSE|['SSE']|xmm, m128|__m128|float const*,
639|_mm_loadu_ps|MOVUPS|MOVUPS_XMMps_MEMps|SSE|['SSE']|xmm, m128|__m128|float const*,
640|_mm_loadr_ps|seq|seq|SSE|['SSE']||__m128|float const*,
641|_mm_stream_ps|MOVNTPS|MOVNTPS_MEMdq_XMMps|SSE|['SSE']|m128, xmm|void|float*,__m128,
642|_mm_storeh_pi|MOVHPS|MOVHPS_MEMq_XMMps|SSE|['SSE']|m64, xmm|void|__m64*,__m128,
643|_mm_storel_pi|MOVLPS|MOVLPS_MEMq_XMMps|SSE|['SSE']|m64, xmm|void|__m64*,__m128,
644|_mm_store_ss|MOVSS|MOVSS_MEMss_XMMss|SSE|['SSE']|m32, xmm|void|float*,__m128,
645|_mm_store1_ps|seq|seq|SSE|['SSE']||void|float*,__m128,
646|_mm_store_ps1|seq|seq|SSE|['SSE']||void|float*,__m128,
647|_mm_store_ps|MOVAPS|MOVAPS_MEMps_XMMps|SSE|['SSE']|m128, xmm|void|float*,__m128,
648|_mm_storeu_ps|MOVUPS|MOVUPS_MEMps_XMMps|SSE|['SSE']|m128, xmm|void|float*,__m128,
649|_mm_storer_ps|MOVUPS|MOVUPS_MEMps_XMMps|SSE|['SSE']|m128, xmm|void|float*,__m128,
650|_mm_move_ss|MOVSS|MOVSS_XMMss_XMMss_0F10|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
651|_mm_shuffle_ps|SHUFPS|SHUFPS_XMMps_XMMps_IMMb|SSE|['SSE']|xmm, xmm, imm8|__m128|__m128,__m128,unsigned int,
652|_mm_unpackhi_ps|UNPCKHPS|UNPCKHPS_XMMps_XMMdq|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
653|_mm_unpacklo_ps|UNPCKLPS|UNPCKLPS_XMMps_XMMq|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
654|_mm_movehl_ps|MOVHLPS|MOVHLPS_XMMq_XMMq|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
655|_mm_movelh_ps|MOVLHPS|MOVLHPS_XMMq_XMMq|SSE|['SSE']|xmm, xmm|__m128|__m128,__m128,
656|_mm_movemask_ps|MOVMSKPS|MOVMSKPS_GPR32_XMMps|SSE|['SSE']|r32, xmm|int|__m128,
657|_mm_malloc|||SSE|['SSE']||void*|size_t,size_t,
658|_mm_free|||SSE|['SSE']||void|void *,
659|_mm_undefined_ps|||SSE|['SSE']||__m128|void,
660|_mm_storeu_si16|seq|seq|SSE|['SSE']||void|void*,__m128i,
661|_mm_loadu_si64|MOVQ|MOVQ_XMMdq_MEMq_0F6E|SSE|['SSE']|xmm, m64|__m128i|void const*,
662|_mm_storeu_si64|MOVQ|MOVQ_MEMq_XMMq_0F7E|SSE|['SSE']|m64, xmm|void|void*,__m128i,
663|_mm_loadu_si16|seq|seq|SSE|['SSE']||__m128i|void const*,
664|_mm_undefined_pd|||SSE2|['SSE2']||__m128d|void,
665|_mm_undefined_si128|||SSE2|['SSE2']||__m128i|void,
666|_mm_loadu_si32|MOVD|MOVD_XMMdq_MEMd|SSE2|['SSE2']|xmm, m32|__m128i|void const*,
667|_mm_storeu_si32|MOVD|MOVD_MEMd_XMMd|SSE2|['SSE2']|m32, xmm|void|void*,__m128i,
668|_mm_pause|PAUSE|PAUSE|SSE2|['SSE2']||void|void,
669|_mm_clflush|CLFLUSH|CLFLUSH_MEMmprefetch|SSE2|['SSE2']|m8|void|void const*,
670|_mm_lfence|LFENCE|LFENCE|SSE2|['SSE2']||void|void,
671|_mm_mfence|MFENCE|MFENCE|SSE2|['SSE2']||void|void,
672|_mm_add_epi8|PADDB|PADDB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
673|_mm_add_epi16|PADDW|PADDW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
674|_mm_add_epi32|PADDD|PADDD_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
675|_mm_add_si64|PADDQ|PADDQ_MMXq_MMXq|SSE2|['SSE2']|mm, mm|__m64|__m64,__m64,
676|_mm_add_epi64|PADDQ|PADDQ_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
677|_mm_adds_epi8|PADDSB|PADDSB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
