|intrinsics|ASM|XED_iform|ISA|CPUID|form|ret|op
678|_mm_adds_epi16|PADDSW|PADDSW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
679|_mm_adds_epu8|PADDUSB|PADDUSB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
680|_mm_adds_epu16|PADDUSW|PADDUSW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
681|_mm_avg_epu8|PAVGB|PAVGB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
682|_mm_avg_epu16|PAVGW|PAVGW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
683|_mm_madd_epi16|PMADDWD|PMADDWD_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
684|_mm_max_epi16|PMAXSW|PMAXSW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
685|_mm_max_epu8|PMAXUB|PMAXUB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
686|_mm_min_epi16|PMINSW|PMINSW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
687|_mm_min_epu8|PMINUB|PMINUB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
688|_mm_mulhi_epi16|PMULHW|PMULHW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
689|_mm_mulhi_epu16|PMULHUW|PMULHUW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
690|_mm_mullo_epi16|PMULLW|PMULLW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
691|_mm_mul_su32|PMULUDQ|PMULUDQ_MMXq_MMXq|SSE2|['SSE2']|mm, mm|__m64|__m64,__m64,
692|_mm_mul_epu32|PMULUDQ|PMULUDQ_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
693|_mm_sad_epu8|PSADBW|PSADBW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
694|_mm_sub_epi8|PSUBB|PSUBB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
695|_mm_sub_epi16|PSUBW|PSUBW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
696|_mm_sub_epi32|PSUBD|PSUBD_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
697|_mm_sub_si64|PSUBQ|PSUBQ_MMXq_MMXq|SSE2|['SSE2']|mm, mm|__m64|__m64,__m64,
698|_mm_sub_epi64|PSUBQ|PSUBQ_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
699|_mm_subs_epi8|PSUBSB|PSUBSB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
700|_mm_subs_epi16|PSUBSW|PSUBSW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
701|_mm_subs_epu8|PSUBUSB|PSUBUSB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
702|_mm_subs_epu16|PSUBUSW|PSUBUSW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
703|_mm_slli_si128|PSLLDQ|PSLLDQ_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
704|_mm_bslli_si128|PSLLDQ|PSLLDQ_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
705|_mm_bsrli_si128|PSRLDQ|PSRLDQ_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
706|_mm_slli_epi16|PSLLW|PSLLW_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
707|_mm_sll_epi16|PSLLW|PSLLW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
708|_mm_slli_epi32|PSLLD|PSLLD_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
709|_mm_sll_epi32|PSLLD|PSLLD_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
710|_mm_slli_epi64|PSLLQ|PSLLQ_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
711|_mm_sll_epi64|PSLLQ|PSLLQ_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
712|_mm_srai_epi16|PSRAW|PSRAW_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
713|_mm_sra_epi16|PSRAW|PSRAW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
714|_mm_srai_epi32|PSRAD|PSRAD_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
715|_mm_sra_epi32|PSRAD|PSRAD_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
716|_mm_srli_si128|PSRLDQ|PSRLDQ_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
717|_mm_srli_epi16|PSRLW|PSRLW_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
718|_mm_srl_epi16|PSRLW|PSRLW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
719|_mm_srli_epi32|PSRLD|PSRLD_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
720|_mm_srl_epi32|PSRLD|PSRLD_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
721|_mm_srli_epi64|PSRLQ|PSRLQ_XMMdq_IMMb|SSE2|['SSE2']|xmm, imm8|__m128i|__m128i,int,
722|_mm_srl_epi64|PSRLQ|PSRLQ_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
723|_mm_and_si128|PAND|PAND_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
724|_mm_andnot_si128|PANDN|PANDN_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
725|_mm_or_si128|POR|POR_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
726|_mm_xor_si128|PXOR|PXOR_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
727|_mm_cmpeq_epi8|PCMPEQB|PCMPEQB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
728|_mm_cmpeq_epi16|PCMPEQW|PCMPEQW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
729|_mm_cmpeq_epi32|PCMPEQD|PCMPEQD_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
730|_mm_cmpgt_epi8|PCMPGTB|PCMPGTB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
731|_mm_cmpgt_epi16|PCMPGTW|PCMPGTW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
732|_mm_cmpgt_epi32|PCMPGTD|PCMPGTD_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
733|_mm_cmplt_epi8|PCMPGTB|PCMPGTB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
734|_mm_cmplt_epi16|PCMPGTW|PCMPGTW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
735|_mm_cmplt_epi32|PCMPGTD|PCMPGTD_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
736|_mm_cvtepi32_pd|CVTDQ2PD|CVTDQ2PD_XMMpd_XMMq|SSE2|['SSE2']|xmm, xmm|__m128d|__m128i,
737|_mm_cvtsi32_sd|CVTSI2SD|CVTSI2SD_XMMsd_GPR32d|SSE2|['SSE2']|xmm, r32|__m128d|__m128d,int,
738|_mm_cvtsi64_sd|CVTSI2SD|CVTSI2SD_XMMsd_GPR64q|SSE2|['SSE2']|xmm, r64|__m128d|__m128d,__int64,
739|_mm_cvtsi64x_sd|CVTSI2SD|CVTSI2SD_XMMsd_GPR64q|SSE2|['SSE2']|xmm, r64|__m128d|__m128d,__int64,
740|_mm_cvtepi32_ps|CVTDQ2PS|CVTDQ2PS_XMMps_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128|__m128i,
741|_mm_cvtpi32_pd|CVTPI2PD|CVTPI2PD_XMMpd_MMXq|SSE2|['SSE2']|xmm, mm|__m128d|__m64,
742|_mm_cvtsi32_si128|MOVD|MOVD_XMMdq_GPR32|SSE2|['SSE2']|xmm, r32|__m128i|int,
743|_mm_cvtsi64_si128|MOVQ|MOVQ_XMMdq_GPR64|SSE2|['SSE2']|xmm, r64|__m128i|__int64,
744|_mm_cvtsi64x_si128|MOVQ|MOVQ_XMMdq_GPR64|SSE2|['SSE2']|xmm, r64|__m128i|__int64,
745|_mm_cvtsi128_si32|MOVD|MOVD_GPR32_XMMd|SSE2|['SSE2']|r32, xmm|int|__m128i,
746|_mm_cvtsi128_si64|MOVQ|MOVQ_GPR64_XMMq|SSE2|['SSE2']|r64, xmm|__int64|__m128i,
747|_mm_cvtsi128_si64x|MOVQ|MOVQ_GPR64_XMMq|SSE2|['SSE2']|r64, xmm|__int64|__m128i,
748|_mm_set_epi64|seq|seq|SSE2|['SSE2']||__m128i|__m64,__m64,
749|_mm_set_epi64x|seq|seq|SSE2|['SSE2']||__m128i|__int64,__int64,
750|_mm_set_epi32|seq|seq|SSE2|['SSE2']||__m128i|int,int,int,int,
751|_mm_set_epi16|seq|seq|SSE2|['SSE2']||__m128i|short,short,short,short,short,short,short,short,
752|_mm_set_epi8|seq|seq|SSE2|['SSE2']||__m128i|char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,
753|_mm_set1_epi64|seq|seq|SSE2|['SSE2']||__m128i|__m64,
754|_mm_set1_epi64x|seq|seq|SSE2|['SSE2']||__m128i|__int64,
755|_mm_set1_epi32|seq|seq|SSE2|['SSE2']||__m128i|int,
756|_mm_set1_epi16|seq|seq|SSE2|['SSE2']||__m128i|short,
757|_mm_set1_epi8|seq|seq|SSE2|['SSE2']||__m128i|char,
758|_mm_setr_epi64|seq|seq|SSE2|['SSE2']||__m128i|__m64,__m64,
759|_mm_setr_epi32|seq|seq|SSE2|['SSE2']||__m128i|int,int,int,int,
760|_mm_setr_epi16|seq|seq|SSE2|['SSE2']||__m128i|short,short,short,short,short,short,short,short,
761|_mm_setr_epi8|seq|seq|SSE2|['SSE2']||__m128i|char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,char,
762|_mm_setzero_si128|PXOR|PXOR_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|
763|_mm_loadl_epi64|MOVQ|MOVQ_XMMdq_MEMq_0F7E|SSE2|['SSE2']|xmm, m64|__m128i|__m128i const*,
764|_mm_load_si128|MOVDQA|MOVDQA_XMMdq_MEMdq|SSE2|['SSE2']|xmm, m128|__m128i|__m128i const*,
765|_mm_loadu_si128|MOVDQU|MOVDQU_XMMdq_MEMdq|SSE2|['SSE2']|xmm, m128|__m128i|__m128i const*,
766|_mm_maskmoveu_si128|MASKMOVDQU|MASKMOVDQU_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|void|__m128i,__m128i,char*,
767|_mm_store_si128|MOVDQA|MOVDQA_MEMdq_XMMdq|SSE2|['SSE2']|m128, xmm|void|__m128i*,__m128i,
768|_mm_storeu_si128|MOVDQU|MOVDQU_MEMdq_XMMdq|SSE2|['SSE2']|m128, xmm|void|__m128i*,__m128i,
769|_mm_storel_epi64|MOVQ|MOVQ_MEMq_XMMq_0F7E|SSE2|['SSE2']|m64, xmm|void|__m128i*,__m128i,
770|_mm_stream_si128|MOVNTDQ|MOVNTDQ_MEMdq_XMMdq|SSE2|['SSE2']|m128, xmm|void|__m128i*,__m128i,
771|_mm_stream_si32|MOVNTI|MOVNTI_MEMd_GPR32|SSE2|['SSE2']|m32, r32|void|int*,int,
772|_mm_stream_si64|MOVNTI|MOVNTI_MEMq_GPR64|SSE2|['SSE2']|m64, r64|void|__int64*,__int64,
773|_mm_movepi64_pi64|MOVDQ2Q|MOVDQ2Q_MMXq_XMMq|SSE2|['SSE2']|mm, xmm|__m64|__m128i,
774|_mm_movpi64_epi64|MOVQ2DQ|MOVQ2DQ_XMMdq_MMXq|SSE2|['SSE2']|xmm, mm|__m128i|__m64,
775|_mm_move_epi64|MOVQ|MOVQ_XMMdq_XMMq_0F7E|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,
776|_mm_packs_epi16|PACKSSWB|PACKSSWB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
777|_mm_packs_epi32|PACKSSDW|PACKSSDW_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
778|_mm_packus_epi16|PACKUSWB|PACKUSWB_XMMdq_XMMdq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
779|_mm_extract_epi16|PEXTRW|PEXTRW_GPR32_XMMdq_IMMb|SSE2|['SSE2']|r32, xmm, imm8|int|__m128i,int,
780|_mm_insert_epi16|PINSRW|PINSRW_XMMdq_GPR32_IMMb|SSE2|['SSE2']|xmm, r32, imm8|__m128i|__m128i,int,int,
781|_mm_movemask_epi8|PMOVMSKB|PMOVMSKB_GPR32_XMMdq|SSE2|['SSE2']|r32, xmm|int|__m128i,
782|_mm_shuffle_epi32|PSHUFD|PSHUFD_XMMdq_XMMdq_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128i|__m128i,int,
783|_mm_shufflehi_epi16|PSHUFHW|PSHUFHW_XMMdq_XMMdq_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128i|__m128i,int,
784|_mm_shufflelo_epi16|PSHUFLW|PSHUFLW_XMMdq_XMMdq_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128i|__m128i,int,
785|_mm_unpackhi_epi8|PUNPCKHBW|PUNPCKHBW_XMMdq_XMMq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
786|_mm_unpackhi_epi16|PUNPCKHWD|PUNPCKHWD_XMMdq_XMMq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
787|_mm_unpackhi_epi32|PUNPCKHDQ|PUNPCKHDQ_XMMdq_XMMq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
788|_mm_unpackhi_epi64|PUNPCKHQDQ|PUNPCKHQDQ_XMMdq_XMMq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
789|_mm_unpacklo_epi8|PUNPCKLBW|PUNPCKLBW_XMMdq_XMMq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
790|_mm_unpacklo_epi16|PUNPCKLWD|PUNPCKLWD_XMMdq_XMMq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
791|_mm_unpacklo_epi32|PUNPCKLDQ|PUNPCKLDQ_XMMdq_XMMq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
792|_mm_unpacklo_epi64|PUNPCKLQDQ|PUNPCKLQDQ_XMMdq_XMMq|SSE2|['SSE2']|xmm, xmm|__m128i|__m128i,__m128i,
793|_mm_add_sd|ADDSD|ADDSD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
794|_mm_add_pd|ADDPD|ADDPD_XMMpd_XMMpd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
795|_mm_div_sd|DIVSD|DIVSD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
796|_mm_div_pd|DIVPD|DIVPD_XMMpd_XMMpd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
797|_mm_max_sd|MAXSD|MAXSD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
798|_mm_max_pd|MAXPD|MAXPD_XMMpd_XMMpd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
799|_mm_min_sd|MINSD|MINSD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
800|_mm_min_pd|MINPD|MINPD_XMMpd_XMMpd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
801|_mm_mul_sd|MULSD|MULSD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
802|_mm_mul_pd|MULPD|MULPD_XMMpd_XMMpd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
803|_mm_sqrt_sd|SQRTSD|SQRTSD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
804|_mm_sqrt_pd|SQRTPD|SQRTPD_XMMpd_XMMpd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,
805|_mm_sub_sd|SUBSD|SUBSD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
806|_mm_sub_pd|SUBPD|SUBPD_XMMpd_XMMpd|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
807|_mm_and_pd|ANDPD|ANDPD_XMMxuq_XMMxuq|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
808|_mm_andnot_pd|ANDNPD|ANDNPD_XMMxuq_XMMxuq|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
809|_mm_or_pd|ORPD|ORPD_XMMxuq_XMMxuq|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
810|_mm_xor_pd|XORPD|XORPD_XMMxuq_XMMxuq|SSE2|['SSE2']|xmm, xmm|__m128d|__m128d,__m128d,
811|_mm_cmpeq_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
812|_mm_cmplt_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
813|_mm_cmple_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
814|_mm_cmpgt_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
815|_mm_cmpge_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
816|_mm_cmpord_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
817|_mm_cmpunord_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
818|_mm_cmpneq_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
819|_mm_cmpnlt_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
820|_mm_cmpnle_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
821|_mm_cmpngt_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
822|_mm_cmpnge_sd|CMPSD|CMPSD_XMM_XMMsd_XMMsd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
823|_mm_cmpeq_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
824|_mm_cmplt_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
825|_mm_cmple_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
826|_mm_cmpgt_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
827|_mm_cmpge_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
828|_mm_cmpord_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
829|_mm_cmpunord_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
830|_mm_cmpneq_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
831|_mm_cmpnlt_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
832|_mm_cmpnle_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
833|_mm_cmpngt_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
834|_mm_cmpnge_pd|CMPPD|CMPPD_XMMpd_XMMpd_IMMb|SSE2|['SSE2']|xmm, xmm, imm8|__m128d|__m128d,__m128d,
835|_mm_comieq_sd|COMISD|COMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
836|_mm_comilt_sd|COMISD|COMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
837|_mm_comile_sd|COMISD|COMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
838|_mm_comigt_sd|COMISD|COMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
839|_mm_comige_sd|COMISD|COMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
840|_mm_comineq_sd|COMISD|COMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
841|_mm_ucomieq_sd|UCOMISD|UCOMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
842|_mm_ucomilt_sd|UCOMISD|UCOMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
843|_mm_ucomile_sd|UCOMISD|UCOMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
844|_mm_ucomigt_sd|UCOMISD|UCOMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
845|_mm_ucomige_sd|UCOMISD|UCOMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
846|_mm_ucomineq_sd|UCOMISD|UCOMISD_XMMsd_XMMsd|SSE2|['SSE2']|xmm, xmm|int|__m128d,__m128d,
847|_mm_cvtpd_ps|CVTPD2PS|CVTPD2PS_XMMps_XMMpd|SSE2|['SSE2']|xmm, xmm|__m128|__m128d,
848|_mm_cvtps_pd|CVTPS2PD|CVTPS2PD_XMMpd_XMMq|SSE2|['SSE2']|xmm, xmm|__m128d|__m128,
849|_mm_cvtpd_epi32|CVTPD2DQ|CVTPD2DQ_XMMdq_XMMpd|SSE2|['SSE2']|xmm, xmm|__m128i|__m128d,
850|_mm_cvtsd_si32|CVTSD2SI|CVTSD2SI_GPR32d_XMMsd|SSE2|['SSE2']|r32, xmm|int|__m128d,
851|_mm_cvtsd_si64|CVTSD2SI|CVTSD2SI_GPR64q_XMMsd|SSE2|['SSE2']|r64, xmm|__int64|__m128d,
852|_mm_cvtsd_si64x|CVTSD2SI|CVTSD2SI_GPR64q_XMMsd|SSE2|['SSE2']|r64, xmm|__int64|__m128d,
